#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1362784 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15028, tid=14376
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:C:\Users\knu\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Apr 30 12:21:50 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 17.966276 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000225b48618d0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=14376, stack(0x000000e6e2500000,0x000000e6e2600000) (1024K)]


Current CompileTask:
C2:  17966 29703       4       com.android.tools.r8.dex.L::a (318 bytes)

Stack: [0x000000e6e2500000,0x000000e6e2600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x3b4deb]
V  [jvm.dll+0x1de004]
V  [jvm.dll+0x247544]
V  [jvm.dll+0x2469c1]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000225b85664d0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=8000, stack(0x000000e6de700000,0x000000e6de800000) (1024K)]
  0x00000225b85685a0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=15344, stack(0x000000e6de800000,0x000000e6de900000) (1024K)]
  0x00000225b8568c30 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=15296, stack(0x000000e6de900000,0x000000e6dea00000) (1024K)]
  0x00000225b7ef5510 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=9224, stack(0x000000e6dea00000,0x000000e6deb00000) (1024K)]
  0x00000225b7ef4160 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=2620, stack(0x000000e6deb00000,0x000000e6dec00000) (1024K)]
  0x00000225b7ef47f0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=4644, stack(0x000000e6dec00000,0x000000e6ded00000) (1024K)]
  0x00000225b7ef5ba0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=14776, stack(0x000000e6ded00000,0x000000e6dee00000) (1024K)]
  0x00000225b7ef6230 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=14348, stack(0x000000e6dee00000,0x000000e6def00000) (1024K)]
  0x00000225b7ef68c0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=13808, stack(0x000000e6def00000,0x000000e6df000000) (1024K)]
  0x00000225b7ef4e80 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=13396, stack(0x000000e6df000000,0x000000e6df100000) (1024K)]
  0x00000225b7ef6f50 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=14560, stack(0x000000e6df100000,0x000000e6df200000) (1024K)]
  0x00000225b7ef75e0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=14444, stack(0x000000e6df200000,0x000000e6df300000) (1024K)]
  0x00000225b83c8fb0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=14168, stack(0x000000e6df300000,0x000000e6df400000) (1024K)]
  0x00000225b83c33d0 JavaThread "build event listener"              [_thread_blocked, id=2240, stack(0x000000e6df400000,0x000000e6df500000) (1024K)]
  0x00000225b83c9640 JavaThread "Memory manager"                    [_thread_blocked, id=12532, stack(0x000000e6df500000,0x000000e6df600000) (1024K)]
  0x00000225b83c7570 JavaThread "build event listener"              [_thread_blocked, id=5108, stack(0x000000e6df600000,0x000000e6df700000) (1024K)]
  0x00000225b409a4e0 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=15336, stack(0x000000e6d9400000,0x000000e6d9500000) (1024K)]
  0x00000225b4864f50 JavaThread "C2 CompilerThread3"         daemon [_thread_in_native, id=10060, stack(0x000000e6df700000,0x000000e6df800000) (1024K)]
  0x00000225b61a7050 JavaThread "included builds"                   [_thread_blocked, id=8068, stack(0x000000e6df800000,0x000000e6df900000) (1024K)]
  0x00000225b61a3bd0 JavaThread "Execution worker"                  [_thread_blocked, id=11384, stack(0x000000e6df900000,0x000000e6dfa00000) (1024K)]
  0x00000225b61a2190 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=13868, stack(0x000000e6dfa00000,0x000000e6dfb00000) (1024K)]
  0x00000225b61a4260 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=12508, stack(0x000000e6dfb00000,0x000000e6dfc00000) (1024K)]
  0x00000225b61a48f0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=5640, stack(0x000000e6dfc00000,0x000000e6dfd00000) (1024K)]
  0x00000225b61a9120 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=8420, stack(0x000000e6dfd00000,0x000000e6dfe00000) (1024K)]
  0x00000225b61a4f80 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=13752, stack(0x000000e6dfe00000,0x000000e6dff00000) (1024K)]
  0x00000225b61a5610 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=13536, stack(0x000000e6dff00000,0x000000e6e0000000) (1024K)]
  0x00000225b61a8a90 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=8076, stack(0x000000e6e0000000,0x000000e6e0100000) (1024K)]
  0x00000225b61a5ca0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=3488, stack(0x000000e6e0100000,0x000000e6e0200000) (1024K)]
  0x00000225b61a6330 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=13788, stack(0x000000e6e0200000,0x000000e6e0300000) (1024K)]
  0x00000225b61a69c0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=9260, stack(0x000000e6e0300000,0x000000e6e0400000) (1024K)]
  0x00000225b61a76e0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=14284, stack(0x000000e6e0400000,0x000000e6e0500000) (1024K)]
  0x00000225b61a97b0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=7748, stack(0x000000e6e0500000,0x000000e6e0600000) (1024K)]
  0x00000225b61a2eb0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=5888, stack(0x000000e6e0600000,0x000000e6e0700000) (1024K)]
  0x00000225b83c40f0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=2632, stack(0x000000e6e0700000,0x000000e6e0800000) (1024K)]
  0x00000225b83c6850 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=2144, stack(0x000000e6e0800000,0x000000e6e0900000) (1024K)]
  0x00000225bef8cca0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=14796, stack(0x000000e6e0900000,0x000000e6e0a00000) (1024K)]
  0x00000225bef8c610 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=8672, stack(0x000000e6e0a00000,0x000000e6e0b00000) (1024K)]
  0x00000225bef8e6e0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=14920, stack(0x000000e6e0b00000,0x000000e6e0c00000) (1024K)]
  0x00000225bef8e050 JavaThread "Cache worker for execution history cache (D:\20250430\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=5956, stack(0x000000e6e0c00000,0x000000e6e0d00000) (1024K)]
  0x00000225bef8f400 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=11048, stack(0x000000e6e0d00000,0x000000e6e0e00000) (1024K)]
  0x00000225bef8fa90 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=3448, stack(0x000000e6e0e00000,0x000000e6e0f00000) (1024K)]
  0x00000225bef8d330 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=14952, stack(0x000000e6e0f00000,0x000000e6e1000000) (1024K)]
  0x00000225be186280 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=12752, stack(0x000000e6e1000000,0x000000e6e1100000) (1024K)]
  0x00000225be185560 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=788, stack(0x000000e6e1100000,0x000000e6e1200000) (1024K)]
  0x00000225be187cc0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=14912, stack(0x000000e6e1200000,0x000000e6e1300000) (1024K)]
  0x00000225be184ed0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=14752, stack(0x000000e6e1300000,0x000000e6e1400000) (1024K)]
  0x00000225be187630 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=6112, stack(0x000000e6e1400000,0x000000e6e1500000) (1024K)]
  0x00000225be186910 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=1824, stack(0x000000e6e1500000,0x000000e6e1600000) (1024K)]
  0x00000225be185bf0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=10888, stack(0x000000e6e1600000,0x000000e6e1700000) (1024K)]
  0x00000225be186fa0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=15244, stack(0x000000e6e1700000,0x000000e6e1800000) (1024K)]
  0x00000225be184840 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=7024, stack(0x000000e6e1800000,0x000000e6e1900000) (1024K)]
  0x00000225b78cee00 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=14768, stack(0x000000e6e1900000,0x000000e6e1a00000) (1024K)]
  0x00000225b78cfb20 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=4956, stack(0x000000e6e1a00000,0x000000e6e1b00000) (1024K)]
  0x00000225b78d0840 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=8932, stack(0x000000e6e1b00000,0x000000e6e1c00000) (1024K)]
  0x00000225b78cf490 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=9912, stack(0x000000e6e1c00000,0x000000e6e1d00000) (1024K)]
  0x00000225b78d4350 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=13188, stack(0x000000e6e1d00000,0x000000e6e1e00000) (1024K)]
  0x00000225b78d0ed0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=12240, stack(0x000000e6e1e00000,0x000000e6e1f00000) (1024K)]
  0x00000225b78d1bf0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=11588, stack(0x000000e6e1f00000,0x000000e6e2000000) (1024K)]
  0x00000225b78d01b0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=14772, stack(0x000000e6e2000000,0x000000e6e2100000) (1024K)]
  0x00000225b78d1560 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=8528, stack(0x000000e6e2100000,0x000000e6e2200000) (1024K)]
  0x00000225b78d2280 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=13708, stack(0x000000e6e2200000,0x000000e6e2300000) (1024K)]
  0x00000225b78d2910 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=14416, stack(0x000000e6e2300000,0x000000e6e2400000) (1024K)]
  0x00000225b78cd3c0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=14532, stack(0x000000e6e2400000,0x000000e6e2500000) (1024K)]
=>0x00000225b48618d0 JavaThread "C2 CompilerThread4"         daemon [_thread_in_native, id=14376, stack(0x000000e6e2500000,0x000000e6e2600000) (1024K)]
  0x00000225b78ce770 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=12456, stack(0x000000e6e2600000,0x000000e6e2700000) (1024K)]
  0x00000225b78ce0e0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=1816, stack(0x000000e6e2700000,0x000000e6e2800000) (1024K)]
  0x00000225b78d2fa0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=7720, stack(0x000000e6e2800000,0x000000e6e2900000) (1024K)]
  0x00000225b78cda50 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=10936, stack(0x000000e6e2900000,0x000000e6e2a00000) (1024K)]
  0x00000225b78d3630 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=6064, stack(0x000000e6e2a00000,0x000000e6e2b00000) (1024K)]
  0x00000225b78d3cc0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=5788, stack(0x000000e6e2b00000,0x000000e6e2c00000) (1024K)]
  0x00000225b78d49e0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=8952, stack(0x000000e6e2c00000,0x000000e6e2d00000) (1024K)]
  0x00000225b2241070 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=8168, stack(0x000000e6e2d00000,0x000000e6e2e00000) (1024K)]
  0x00000225b2241d90 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=14476, stack(0x000000e6e2e00000,0x000000e6e2f00000) (1024K)]
  0x00000225b2243140 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=13728, stack(0x000000e6e2f00000,0x000000e6e3000000) (1024K)]
  0x00000225b22437d0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=4280, stack(0x000000e6e3000000,0x000000e6e3100000) (1024K)]
  0x00000225b2241700 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=9884, stack(0x000000e6e3100000,0x000000e6e3200000) (1024K)]
  0x00000225b2242420 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=12688, stack(0x000000e6e3200000,0x000000e6e3300000) (1024K)]
  0x00000225b2243e60 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=9664, stack(0x000000e6e3300000,0x000000e6e3400000) (1024K)]
  0x00000225b223e910 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=14268, stack(0x000000e6e3400000,0x000000e6e3500000) (1024K)]
  0x00000225b223f630 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=15108, stack(0x000000e6e3500000,0x000000e6e3600000) (1024K)]
  0x00000225b22444f0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=5904, stack(0x000000e6e3600000,0x000000e6e3700000) (1024K)]
  0x00000225b223fcc0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=7084, stack(0x000000e6e3700000,0x000000e6e3800000) (1024K)]
  0x00000225b223efa0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=14704, stack(0x000000e6e3800000,0x000000e6e3900000) (1024K)]
  0x00000225b2245210 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=5016, stack(0x000000e6e3900000,0x000000e6e3a00000) (1024K)]
  0x00000225b2244b80 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=13436, stack(0x000000e6e3a00000,0x000000e6e3b00000) (1024K)]
  0x00000225b223e280 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=3900, stack(0x000000e6e3b00000,0x000000e6e3c00000) (1024K)]
  0x00000225b22409e0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=13768, stack(0x000000e6e3c00000,0x000000e6e3d00000) (1024K)]
  0x00000225b2242ab0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=10028, stack(0x000000e6e3d00000,0x000000e6e3e00000) (1024K)]
  0x00000225b22458a0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=4700, stack(0x000000e6e3e00000,0x000000e6e3f00000) (1024K)]
  0x00000225beede7c0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=6156, stack(0x000000e6e3f00000,0x000000e6e4000000) (1024K)]
  0x00000225beee0200 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=5940, stack(0x000000e6e4000000,0x000000e6e4100000) (1024K)]
  0x00000225beede130 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=9964, stack(0x000000e6e4100000,0x000000e6e4200000) (1024K)]
  0x00000225beedee50 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=9796, stack(0x000000e6e4200000,0x000000e6e4300000) (1024K)]
  0x00000225beee0890 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=8608, stack(0x000000e6e4300000,0x000000e6e4400000) (1024K)]
  0x00000225beedb9d0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=15188, stack(0x000000e6e4400000,0x000000e6e4500000) (1024K)]
  0x00000225beedf4e0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=15076, stack(0x000000e6e4500000,0x000000e6e4600000) (1024K)]
  0x00000225beeddaa0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=11864, stack(0x000000e6e4600000,0x000000e6e4700000) (1024K)]
  0x00000225beeda620 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=14500, stack(0x000000e6e4700000,0x000000e6e4800000) (1024K)]
  0x00000225beee0f20 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=12656, stack(0x000000e6e4800000,0x000000e6e4900000) (1024K)]
  0x00000225beedc6f0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=6056, stack(0x000000e6e4900000,0x000000e6e4a00000) (1024K)]
  0x00000225beedfb70 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=10784, stack(0x000000e6e4a00000,0x000000e6e4b00000) (1024K)]
  0x00000225beed9f90 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=5248, stack(0x000000e6e4b00000,0x000000e6e4c00000) (1024K)]
  0x00000225beedc060 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=3008, stack(0x000000e6e4c00000,0x000000e6e4d00000) (1024K)]
  0x00000225beee15b0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=5044, stack(0x000000e6e4d00000,0x000000e6e4e00000) (1024K)]
  0x00000225beee1c40 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=2668, stack(0x000000e6e4e00000,0x000000e6e4f00000) (1024K)]
  0x00000225beedacb0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=13960, stack(0x000000e6e4f00000,0x000000e6e5000000) (1024K)]
  0x00000225beee22d0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=11084, stack(0x000000e6e5000000,0x000000e6e5100000) (1024K)]
  0x00000225beedb340 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=4580, stack(0x000000e6e5100000,0x000000e6e5200000) (1024K)]
  0x00000225beee2ff0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=14524, stack(0x000000e6e5200000,0x000000e6e5300000) (1024K)]
  0x00000225beee2960 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=2140, stack(0x000000e6e5300000,0x000000e6e5400000) (1024K)]
  0x00000225beee3680 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=5216, stack(0x000000e6e5400000,0x000000e6e5500000) (1024K)]
  0x00000225beee3d10 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=12300, stack(0x000000e6e5500000,0x000000e6e5600000) (1024K)]
  0x00000225beedcd80 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=4360, stack(0x000000e6e5600000,0x000000e6e5700000) (1024K)]
  0x00000225beee43a0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=7812, stack(0x000000e6e5700000,0x000000e6e5800000) (1024K)]
  0x00000225beedd410 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=9792, stack(0x000000e6e5800000,0x000000e6e5900000) (1024K)]
  0x00000225beee4a30 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=3964, stack(0x000000e6e5900000,0x000000e6e5a00000) (1024K)]
  0x00000225beee7820 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=1788, stack(0x000000e6e5a00000,0x000000e6e5b00000) (1024K)]
  0x00000225beee50c0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=2996, stack(0x000000e6e5b00000,0x000000e6e5c00000) (1024K)]
  0x00000225beee5750 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=11512, stack(0x000000e6e5c00000,0x000000e6e5d00000) (1024K)]
  0x00000225beee7190 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=13416, stack(0x000000e6e5d00000,0x000000e6e5e00000) (1024K)]
  0x00000225beee5de0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=9096, stack(0x000000e6e5e00000,0x000000e6e5f00000) (1024K)]
  0x00000225beee6470 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=15120, stack(0x000000e6e5f00000,0x000000e6e6000000) (1024K)]
  0x00000225beee6b00 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=13456, stack(0x000000e6e6000000,0x000000e6e6100000) (1024K)]
  0x00000225beee8540 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=9576, stack(0x000000e6e6100000,0x000000e6e6200000) (1024K)]
  0x00000225beee7eb0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=5004, stack(0x000000e6e6200000,0x000000e6e6300000) (1024K)]
  0x00000225beee8bd0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=11884, stack(0x000000e6e6300000,0x000000e6e6400000) (1024K)]
  0x00000225b6f27fb0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=8540, stack(0x000000e6e6400000,0x000000e6e6500000) (1024K)]
  0x00000225b6f29360 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=7424, stack(0x000000e6e6500000,0x000000e6e6600000) (1024K)]
  0x00000225b6f251c0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=14708, stack(0x000000e6e6600000,0x000000e6e6700000) (1024K)]
  0x00000225b6f25850 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=9860, stack(0x000000e6e6700000,0x000000e6e6800000) (1024K)]
  0x00000225b6f28640 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=10976, stack(0x000000e6e6800000,0x000000e6e6900000) (1024K)]
  0x00000225b6f25ee0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=2840, stack(0x000000e6e6900000,0x000000e6e6a00000) (1024K)]
  0x00000225b6f299f0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=10576, stack(0x000000e6e6a00000,0x000000e6e6b00000) (1024K)]
  0x00000225b6f2a080 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=13648, stack(0x000000e6e6b00000,0x000000e6e6c00000) (1024K)]
  0x00000225b6f27290 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=13096, stack(0x000000e6e6c00000,0x000000e6e6d00000) (1024K)]
  0x00000225b6f26570 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=8384, stack(0x000000e6e6d00000,0x000000e6e6e00000) (1024K)]
  0x00000225b6f28cd0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=12820, stack(0x000000e6e6e00000,0x000000e6e6f00000) (1024K)]
  0x00000225b6f2a710 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=13488, stack(0x000000e6e6f00000,0x000000e6e7000000) (1024K)]
  0x00000225b6f2ada0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=12696, stack(0x000000e6e7000000,0x000000e6e7100000) (1024K)]
  0x00000225b6f2b430 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=4272, stack(0x000000e6e7100000,0x000000e6e7200000) (1024K)]
  0x00000225b6f26c00 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=13368, stack(0x000000e6e7200000,0x000000e6e7300000) (1024K)]
  0x00000225b6f27920 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=7068, stack(0x000000e6e7300000,0x000000e6e7400000) (1024K)]
  0x00000225b6f2bac0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=11904, stack(0x000000e6e7400000,0x000000e6e7500000) (1024K)]
  0x00000225b6f24b30 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=11824, stack(0x000000e6e7500000,0x000000e6e7600000) (1024K)]
  0x00000225b6f323c0 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=15104, stack(0x000000e6e7600000,0x000000e6e7700000) (1024K)]
  0x00000225b6f2ef40 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=10312, stack(0x000000e6e7700000,0x000000e6e7800000) (1024K)]
  0x00000225b6f2e220 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=15124, stack(0x000000e6e7800000,0x000000e6e7900000) (1024K)]
  0x00000225b6f31d30 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=11616, stack(0x000000e6e7900000,0x000000e6e7a00000) (1024K)]
  0x00000225b6f2c150 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=8484, stack(0x000000e6e7c00000,0x000000e6e7d00000) (1024K)]
  0x00000225b6f330e0 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=14960, stack(0x000000e6e7d00000,0x000000e6e7e00000) (1024K)]
  0x00000225b6f33770 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=14092, stack(0x000000e6e7e00000,0x000000e6e7f00000) (1024K)]
  0x00000225b6f32a50 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=14356, stack(0x000000e6e7f00000,0x000000e6e8000000) (1024K)]
