#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 55574528 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=7748, tid=9912
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:C:\Users\knu\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Apr 30 12:23:57 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 7.780575 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000026fbf5d2bf0):  VMThread "VM Thread"          [id=9912, stack(0x000000be45400000,0x000000be45500000) (1024K)]

Stack: [0x000000be45400000,0x000000be45500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000be44fff460): G1PauseRemark, mode: safepoint, requested by thread 0x0000026fa7030500


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 236|0x000000008ec00000, 0x000000008ec00000, 0x000000008ed00000|  0%| F|  |TAMS 0x000000008ec00000| PB 0x000000008ec00000| Untracked 
| 237|0x000000008ed00000, 0x000000008ed00000, 0x000000008ee00000|  0%| F|  |TAMS 0x000000008ed00000| PB 0x000000008ed00000| Untracked 
| 238|0x000000008ee00000, 0x000000008ee00000, 0x000000008ef00000|  0%| F|  |TAMS 0x000000008ee00000| PB 0x000000008ee00000| Untracked 
| 239|0x000000008ef00000, 0x000000008ef00000, 0x000000008f000000|  0%| F|  |TAMS 0x000000008ef00000| PB 0x000000008ef00000| Untracked 
| 240|0x000000008f000000, 0x000000008f000000, 0x000000008f100000|  0%| F|  |TAMS 0x000000008f000000| PB 0x000000008f000000| Untracked 
| 241|0x000000008f100000, 0x000000008f100000, 0x000000008f200000|  0%| F|  |TAMS 0x000000008f100000| PB 0x000000008f100000| Untracked 
| 242|0x000000008f200000, 0x000000008f200000, 0x000000008f300000|  0%| F|  |TAMS 0x000000008f200000| PB 0x000000008f200000| Untracked 
| 243|0x000000008f300000, 0x000000008f300000, 0x000000008f400000|  0%| F|  |TAMS 0x000000008f300000| PB 0x000000008f300000| Untracked 
| 244|0x000000008f400000, 0x000000008f400000, 0x000000008f500000|  0%| F|  |TAMS 0x000000008f400000| PB 0x000000008f400000| Untracked 
| 245|0x000000008f500000, 0x000000008f500000, 0x000000008f600000|  0%| F|  |TAMS 0x000000008f500000| PB 0x000000008f500000| Untracked 
| 246|0x000000008f600000, 0x000000008f600000, 0x000000008f700000|  0%| F|  |TAMS 0x000000008f600000| PB 0x000000008f600000| Untracked 
| 247|0x000000008f700000, 0x000000008f700000, 0x000000008f800000|  0%| F|  |TAMS 0x000000008f700000| PB 0x000000008f700000| Untracked 
| 248|0x000000008f800000, 0x000000008f800000, 0x000000008f900000|  0%| F|  |TAMS 0x000000008f800000| PB 0x000000008f800000| Untracked 
| 249|0x000000008f900000, 0x000000008f900000, 0x000000008fa00000|  0%| F|  |TAMS 0x000000008f900000| PB 0x000000008f900000| Untracked 
| 250|0x000000008fa00000, 0x000000008fa00000, 0x000000008fb00000|  0%| F|  |TAMS 0x000000008fa00000| PB 0x000000008fa00000| Untracked 
| 251|0x000000008fb00000, 0x000000008fc00000, 0x000000008fc00000|100%| E|CS|TAMS 0x000000008fb00000| PB 0x000000008fb00000| Complete 
|2024|0x00000000fe800000, 0x00000000fe8e5ad0, 0x00000000fe900000| 89%| O|  |TAMS 0x00000000fe800000| PB 0x00000000fe800000| Untracked 
|2025|0x00000000fe900000, 0x00000000fea00000, 0x00000000fea00000|100%| O|  |TAMS 0x00000000fe900000| PB 0x00000000fe900000| Untracked 
|2026|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| O|  |TAMS 0x00000000fea00000| PB 0x00000000fea00000| Untracked 
|2027|0x00000000feb00000, 0x00000000fec00000, 0x00000000fec00000|100%| O|  |TAMS 0x00000000feb00000| PB 0x00000000feb00000| Untracked 
|2028|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| O|  |TAMS 0x00000000fec00000| PB 0x00000000fec00000| Untracked 
|2029|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| O|  |TAMS 0x00000000fed00000| PB 0x00000000fed00000| Untracked 
|2030|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| O|  |TAMS 0x00000000feeed7d8| PB 0x00000000feeed7d8| Updating 
|2031|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| O|  |TAMS 0x00000000ff000000| PB 0x00000000ff000000| Updating 
|2032|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| O|  |TAMS 0x00000000ff100000| PB 0x00000000ff100000| Untracked 
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| O|  |TAMS 0x00000000ff200000| PB 0x00000000ff200000| Untracked 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| O|  |TAMS 0x00000000ff300000| PB 0x00000000ff300000| Untracked 
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| O|  |TAMS 0x00000000ff400000| PB 0x00000000ff400000| Untracked 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| O|  |TAMS 0x00000000ff500000| PB 0x00000000ff500000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| O|  |TAMS 0x00000000ff600000| PB 0x00000000ff600000| Untracked 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| O|  |TAMS 0x00000000ff700000| PB 0x00000000ff700000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| O|  |TAMS 0x00000000ff800000| PB 0x00000000ff800000| Updating 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff900000| PB 0x00000000ff900000| Updating 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Updating 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| E|CS|TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Complete 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000| PB 0x0000000100000000| Untracked 

Card table byte_map: [0x0000026fb9fc0000,0x0000026fba3c0000] _byte_map_base: 0x0000026fb9bc0000

Marking Bits: (CMBitMap*) 0x0000026fa701fc20
 Bits: [0x0000026fba3c0000, 0x0000026fbc3c0000)

Polling page: 0x0000026fa4f20000

Metaspace:

Usage:
  Non-class:    103.10 MB used.
      Class:     16.40 MB used.
       Both:    119.51 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     104.19 MB ( 81%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      17.50 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     121.69 MB ( 11%) committed. 

Chunk freelists:
   Non-Class:  7.39 MB
       Class:  14.39 MB
        Both:  21.78 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 191.50 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 4184.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1946.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 9373.
num_chunk_merges: 6.
num_chunk_splits: 6126.
num_chunks_enlarged: 3900.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7845Kb max_used=8256Kb free=111322Kb
 bounds [0x0000026fb1cc0000, 0x0000026fb24e0000, 0x0000026fb9120000]
CodeHeap 'profiled nmethods': size=119104Kb used=25673Kb max_used=26248Kb free=93430Kb
 bounds [0x0000026faa120000, 0x0000026fabad0000, 0x0000026fb1570000]
CodeHeap 'non-nmethods': size=7488Kb used=3859Kb max_used=3899Kb free=3628Kb
 bounds [0x0000026fb1570000, 0x0000026fb1950000, 0x0000026fb1cc0000]
 total_blobs=14345 nmethods=13447 adapters=799
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 7.754 Thread 0x0000026fbfa4f850 nmethod 16162 0x0000026fabaa2090 code [0x0000026fabaa2220, 0x0000026fabaa2340]
Event: 7.754 Thread 0x0000026fbfa4f850 16163       2       com.android.tools.r8.internal.Xo::<init> (7 bytes)
Event: 7.754 Thread 0x0000026fbfa4f850 nmethod 16163 0x0000026fabaa2410 code [0x0000026fabaa25a0, 0x0000026fabaa26c0]
Event: 7.755 Thread 0x0000026fbf85b950 nmethod 16128 0x0000026fabaa2790 code [0x0000026fabaa4da0, 0x0000026fabab9260]
Event: 7.755 Thread 0x0000026fbfa4f850 16164       2       com.android.tools.r8.internal.Vo::<init> (7 bytes)
Event: 7.755 Thread 0x0000026fbfa16c00 16166       2       com.android.tools.r8.internal.oq::<init> (7 bytes)
Event: 7.755 Thread 0x0000026fbfa4f850 nmethod 16164 0x0000026fabac0190 code [0x0000026fabac0320, 0x0000026fabac0440]
Event: 7.755 Thread 0x0000026fbfa16c00 nmethod 16166 0x0000026fabac0510 code [0x0000026fabac06a0, 0x0000026fabac07c0]
Event: 7.764 Thread 0x0000026fbf85b950 16175       2       com.android.tools.r8.internal.Ko::<init> (85 bytes)
Event: 7.764 Thread 0x0000026fbf85b950 nmethod 16175 0x0000026fabac0890 code [0x0000026fabac0a40, 0x0000026fabac0c70]
Event: 7.767 Thread 0x0000026fbfa16550 16179       2       com.android.tools.r8.graph.q3::a (132 bytes)
Event: 7.767 Thread 0x0000026fc41cff20 nmethod 15874 0x0000026fb24cdd10 code [0x0000026fb24ce080, 0x0000026fb24cf208]
Event: 7.767 Thread 0x0000026fc41cff20 16169       4       com.android.tools.r8.internal.Um::a (3278 bytes)
Event: 7.767 Thread 0x0000026fbfa16550 nmethod 16179 0x0000026fabac0e10 code [0x0000026fabac1020, 0x0000026fabac1620]
Event: 7.768 Thread 0x0000026fbfa16550 16180       2       com.android.tools.r8.internal.Hr::<init> (88 bytes)
Event: 7.768 Thread 0x0000026fbfa16550 nmethod 16180 0x0000026fabac1a10 code [0x0000026fabac1c00, 0x0000026fabac2178]
Event: 7.768 Thread 0x0000026fbfa16550 16181       2       com.android.tools.r8.graph.M4::b (64 bytes)
Event: 7.769 Thread 0x0000026fbfa16550 nmethod 16181 0x0000026fabac2490 code [0x0000026fabac26a0, 0x0000026fabac29e0]
Event: 7.775 Thread 0x0000026fbf85b950 16182       1       sun.management.MemoryPoolImpl::getName (5 bytes)
Event: 7.775 Thread 0x0000026fbf85b950 nmethod 16182 0x0000026fb24cfd90 code [0x0000026fb24cff20, 0x0000026fb24cffe8]

GC Heap History (20 events):
Event: 6.205 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 158720K, used 142306K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 6 survivors (6144K)
 Metaspace       used 107463K, committed 109504K, reserved 1179648K
  class space    used 14659K, committed 15680K, reserved 1048576K
}
Event: 6.207 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 158720K, used 102851K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 107463K, committed 109504K, reserved 1179648K
  class space    used 14659K, committed 15680K, reserved 1048576K
}
Event: 6.444 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 173056K, used 142787K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 6 survivors (6144K)
 Metaspace       used 109898K, committed 112064K, reserved 1179648K
  class space    used 15029K, committed 16128K, reserved 1048576K
}
Event: 6.448 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 207872K, used 108625K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 109898K, committed 112064K, reserved 1179648K
  class space    used 15029K, committed 16128K, reserved 1048576K
}
Event: 6.573 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 207872K, used 185425K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 82 young (83968K), 6 survivors (6144K)
 Metaspace       used 110358K, committed 112512K, reserved 1179648K
  class space    used 15105K, committed 16192K, reserved 1048576K
}
Event: 6.575 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 207872K, used 112022K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 110358K, committed 112512K, reserved 1179648K
  class space    used 15105K, committed 16192K, reserved 1048576K
}
Event: 6.679 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 207872K, used 183702K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 10 survivors (10240K)
 Metaspace       used 110511K, committed 112640K, reserved 1179648K
  class space    used 15117K, committed 16192K, reserved 1048576K
}
Event: 6.682 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 207872K, used 114585K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 110511K, committed 112640K, reserved 1179648K
  class space    used 15117K, committed 16192K, reserved 1048576K
}
Event: 6.970 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 207872K, used 185241K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 79 young (80896K), 9 survivors (9216K)
 Metaspace       used 113539K, committed 115712K, reserved 1179648K
  class space    used 15470K, committed 16576K, reserved 1048576K
}
Event: 6.973 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 207872K, used 119184K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 113539K, committed 115712K, reserved 1179648K
  class space    used 15470K, committed 16576K, reserved 1048576K
}
Event: 7.081 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 207872K, used 189840K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 10 survivors (10240K)
 Metaspace       used 115030K, committed 117120K, reserved 1179648K
  class space    used 15586K, committed 16640K, reserved 1048576K
}
Event: 7.084 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 207872K, used 120083K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 115030K, committed 117120K, reserved 1179648K
  class space    used 15586K, committed 16640K, reserved 1048576K
}
Event: 7.140 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 207872K, used 138515K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 5 survivors (5120K)
 Metaspace       used 115447K, committed 117568K, reserved 1179648K
  class space    used 15636K, committed 16704K, reserved 1048576K
}
Event: 7.141 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 207872K, used 121091K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 115447K, committed 117568K, reserved 1179648K
  class space    used 15636K, committed 16704K, reserved 1048576K
}
Event: 7.458 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 227328K, used 225539K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 60 young (61440K), 6 survivors (6144K)
 Metaspace       used 119417K, committed 121600K, reserved 1179648K
  class space    used 16208K, committed 17344K, reserved 1048576K
}
Event: 7.462 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 244736K, used 161373K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 119417K, committed 121600K, reserved 1179648K
  class space    used 16208K, committed 17344K, reserved 1048576K
}
Event: 7.639 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 244736K, used 220765K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 66 young (67584K), 9 survivors (9216K)
 Metaspace       used 121221K, committed 123456K, reserved 1179648K
  class space    used 16645K, committed 17792K, reserved 1048576K
}
Event: 7.648 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 249856K, used 180149K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 121221K, committed 123456K, reserved 1179648K
  class space    used 16645K, committed 17792K, reserved 1048576K
}
Event: 7.728 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 249856K, used 224181K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 9 survivors (9216K)
 Metaspace       used 122324K, committed 124544K, reserved 1179648K
  class space    used 16795K, committed 17920K, reserved 1048576K
}
Event: 7.737 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 256000K, used 201622K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 122324K, committed 124544K, reserved 1179648K
  class space    used 16795K, committed 17920K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.006 Loaded shared library C:\AndroidDev\Android Studio\jbr\bin\java.dll
Event: 0.010 Loaded shared library C:\AndroidDev\Android Studio\jbr\bin\zip.dll
Event: 0.273 Loaded shared library C:\AndroidDev\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 7.703 Thread 0x0000026fd09e5810 DEOPT PACKING pc=0x0000026fab9eba94 sp=0x000000be580fe810
Event: 7.703 Thread 0x0000026fd09de1f0 DEOPT PACKING pc=0x0000026fab9eba94 sp=0x000000be57ffea50
Event: 7.703 Thread 0x0000026fd09de1f0 DEOPT UNPACKING pc=0x0000026fb15c4e42 sp=0x000000be57ffdf48 mode 0
Event: 7.703 Thread 0x0000026fd09e5810 DEOPT UNPACKING pc=0x0000026fb15c4e42 sp=0x000000be580fdd08 mode 0
Event: 7.703 Thread 0x0000026fd09e3740 DEOPT PACKING pc=0x0000026fab9eba94 sp=0x000000be579fea60
Event: 7.703 Thread 0x0000026fd09e3740 DEOPT UNPACKING pc=0x0000026fb15c4e42 sp=0x000000be579fdf58 mode 0
Event: 7.703 Thread 0x0000026fd09e5180 DEOPT PACKING pc=0x0000026fab9eba94 sp=0x000000be57efeac0
Event: 7.703 Thread 0x0000026fd09e2a20 DEOPT PACKING pc=0x0000026fab9eba94 sp=0x000000be571fe950
Event: 7.703 Thread 0x0000026fd09dd4d0 DEOPT PACKING pc=0x0000026fab9eba94 sp=0x000000be574fed70
Event: 7.703 Thread 0x0000026fd09e5180 DEOPT UNPACKING pc=0x0000026fb15c4e42 sp=0x000000be57efdfb8 mode 0
Event: 7.703 Thread 0x0000026fd09e2a20 DEOPT UNPACKING pc=0x0000026fb15c4e42 sp=0x000000be571fde48 mode 0
Event: 7.703 Thread 0x0000026fd09dd4d0 DEOPT UNPACKING pc=0x0000026fb15c4e42 sp=0x000000be574fe268 mode 0
Event: 7.703 Thread 0x0000026fd09e1d00 DEOPT PACKING pc=0x0000026fab9eba94 sp=0x000000be581fee10
Event: 7.703 Thread 0x0000026fd09e1d00 DEOPT UNPACKING pc=0x0000026fb15c4e42 sp=0x000000be581fe308 mode 0
Event: 7.703 Thread 0x0000026fd09def10 DEOPT PACKING pc=0x0000026fab9eba94 sp=0x000000be570fecb0
Event: 7.703 Thread 0x0000026fd09def10 DEOPT UNPACKING pc=0x0000026fb15c4e42 sp=0x000000be570fe1a8 mode 0
Event: 7.748 Thread 0x0000026fd09dfc30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000026fb24c7390 relative=0x0000000000006650
Event: 7.748 Thread 0x0000026fd09dfc30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026fb24c7390 method=com.android.tools.r8.internal.Um.a(IILcom/android/tools/r8/internal/kp;Lcom/android/tools/r8/graph/u5;)Lcom/android/tools/r8/internal/jp; @ 505 c2
Event: 7.748 Thread 0x0000026fd09dfc30 DEOPT PACKING pc=0x0000026fb24c7390 sp=0x000000be57afecc0
Event: 7.748 Thread 0x0000026fd09dfc30 DEOPT UNPACKING pc=0x0000026fb15c46a2 sp=0x000000be57afeca0 mode 2

Classes loaded (20 events):
Event: 7.388 Loading class java/nio/BufferUnderflowException
Event: 7.388 Loading class java/nio/BufferUnderflowException done
Event: 7.569 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable
Event: 7.569 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask
Event: 7.569 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask done
Event: 7.569 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable done
Event: 7.569 Loading class java/util/concurrent/ForkJoinTask$Aux
Event: 7.569 Loading class java/util/concurrent/ForkJoinTask$Aux done
Event: 7.570 Loading class java/util/concurrent/CountedCompleter
Event: 7.570 Loading class java/util/concurrent/CountedCompleter done
Event: 7.594 Loading class java/util/AbstractList$RandomAccessSubList
Event: 7.594 Loading class java/util/AbstractList$SubList
Event: 7.594 Loading class java/util/AbstractList$SubList done
Event: 7.594 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 7.594 Loading class java/util/AbstractList$SubList$1
Event: 7.594 Loading class java/util/AbstractList$SubList$1 done
Event: 7.652 Loading class java/nio/ShortBuffer
Event: 7.652 Loading class java/nio/ShortBuffer done
Event: 7.652 Loading class java/nio/HeapShortBuffer
Event: 7.653 Loading class java/nio/HeapShortBuffer done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 6.950 Thread 0x0000026fc759a710 Exception <a 'java/lang/NoSuchMethodError'{0x000000008861bd18}: static Lorg/jetbrains/kotlin/incremental/ClasspathChanges;.<clinit>()V> (0x000000008861bd18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 6.965 Thread 0x0000026fc8304f20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000088349fb0}> (0x0000000088349fb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7.047 Thread 0x0000026fc6fec140 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088c74c40}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x0000000088c74c40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 7.048 Thread 0x0000026fc6fec140 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088b352d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, long, java.lang.Object)'> (0x0000000088b352d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 7.053 Thread 0x0000026fc6fe3e00 Implicit null exception at 0x0000026fb208128b to 0x0000026fb208134c
Event: 7.053 Thread 0x0000026fc6fe3e00 Implicit null exception at 0x0000026fb21a3f0e to 0x0000026fb21a46d8
Event: 7.106 Thread 0x0000026fc82ff9d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e79ea50}> (0x000000008e79ea50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7.106 Thread 0x0000026fc82ff9d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e7a0a10}> (0x000000008e7a0a10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7.123 Thread 0x0000026fc8304200 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b6b8cd8}> (0x000000008b6b8cd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7.215 Thread 0x0000026fd09dfc30 Implicit null exception at 0x0000026fb1f96a07 to 0x0000026fb1f96acc
Event: 7.264 Thread 0x0000026fc5f0e200 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cbe3138}: static Lorg/gradle/internal/build/event/types/DefaultTaskFailureResult;.<clinit>()V> (0x000000008cbe3138) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
