#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 183500800 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=9340, tid=9368
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:C:\Users\knu\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed May 28 11:34:02 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1937.906530 seconds (0d 0h 32m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000180112b7570):  VMThread "VM Thread"          [id=9368, stack(0x0000001c18000000,0x0000001c18100000) (1024K)]

Stack: [0x0000001c18000000,0x0000001c18100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a650]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000001c246f96b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001801b4d77f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018019f4aca0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=12344, stack(0x0000001c1df00000,0x0000001c1e000000) (1024K)]
  0x0000018019f4b9c0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=14292, stack(0x0000001c1e000000,0x0000001c1e100000) (1024K)]
  0x0000018019f4fb60 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=5308, stack(0x0000001c1e100000,0x0000001c1e200000) (1024K)]
  0x0000018019f498f0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=13600, stack(0x0000001c1e200000,0x0000001c1e300000) (1024K)]
  0x0000018019f4d400 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=7624, stack(0x0000001c1e300000,0x0000001c1e400000) (1024K)]
  0x0000018019f51c30 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=13044, stack(0x0000001c1e400000,0x0000001c1e500000) (1024K)]
  0x0000018019f52950 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=5304, stack(0x0000001c1e500000,0x0000001c1e600000) (1024K)]
  0x0000018019f52fe0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=14900, stack(0x0000001c1e600000,0x0000001c1e700000) (1024K)]
  0x0000018019f54a20 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=4220, stack(0x0000001c1e700000,0x0000001c1e800000) (1024K)]
  0x0000018019c204c0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=8740, stack(0x0000001c1e800000,0x0000001c1e900000) (1024K)]
  0x0000018019c211e0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=13532, stack(0x0000001c1e900000,0x0000001c1ea00000) (1024K)]
  0x0000018019c21f00 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=8180, stack(0x0000001c1ea00000,0x0000001c1eb00000) (1024K)]
  0x0000018019c20b50 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=11068, stack(0x0000001c1eb00000,0x0000001c1ec00000) (1024K)]
  0x0000018019c23940 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=2992, stack(0x0000001c1ec00000,0x0000001c1ed00000) (1024K)]
  0x0000018019c26730 JavaThread "build event listener"              [_thread_blocked, id=12388, stack(0x0000001c1ed00000,0x0000001c1ee00000) (1024K)]
  0x0000018019c22c20 JavaThread "build event listener"              [_thread_blocked, id=14440, stack(0x0000001c1a000000,0x0000001c1a100000) (1024K)]
  0x0000018019c260a0 JavaThread "included builds"                   [_thread_blocked, id=14444, stack(0x0000001c1ef00000,0x0000001c1f000000) (1024K)]
  0x0000018019c26dc0 JavaThread "Execution worker"                  [_thread_blocked, id=13272, stack(0x0000001c1f000000,0x0000001c1f100000) (1024K)]
  0x0000018019c28170 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=12788, stack(0x0000001c1f100000,0x0000001c1f200000) (1024K)]
  0x0000018019c28800 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=3424, stack(0x0000001c1f200000,0x0000001c1f300000) (1024K)]
  0x0000018019c21870 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=3876, stack(0x0000001c1f300000,0x0000001c1f400000) (1024K)]
  0x0000018019c28e90 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=14704, stack(0x0000001c1f400000,0x0000001c1f500000) (1024K)]
  0x0000018019c29520 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=9736, stack(0x0000001c1f500000,0x0000001c1f600000) (1024K)]
  0x0000018019c2a240 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=14084, stack(0x0000001c1f600000,0x0000001c1f700000) (1024K)]
  0x0000018019c2a8d0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=3448, stack(0x0000001c1f700000,0x0000001c1f800000) (1024K)]
  0x0000018019c2bc80 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=14212, stack(0x0000001c1f800000,0x0000001c1f900000) (1024K)]
  0x0000018019c24cf0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=3520, stack(0x0000001c1f900000,0x0000001c1fa00000) (1024K)]
  0x0000018019c2af60 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=6828, stack(0x0000001c1fa00000,0x0000001c1fb00000) (1024K)]
  0x0000018019c2b5f0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=12848, stack(0x0000001c1fb00000,0x0000001c1fc00000) (1024K)]
  0x0000018019c2c310 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=12800, stack(0x0000001c1fc00000,0x0000001c1fd00000) (1024K)]
  0x0000018019c25380 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=1584, stack(0x0000001c1fd00000,0x0000001c1fe00000) (1024K)]
  0x0000018019c2f100 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=14688, stack(0x0000001c1fe00000,0x0000001c1ff00000) (1024K)]
  0x0000018019c2ea70 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=10196, stack(0x0000001c1ff00000,0x0000001c20000000) (1024K)]
  0x0000018019c31ef0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=8380, stack(0x0000001c20000000,0x0000001c20100000) (1024K)]
  0x0000018019c2f790 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=14964, stack(0x0000001c20100000,0x0000001c20200000) (1024K)]
  0x0000018019c33930 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=5208, stack(0x0000001c20200000,0x0000001c20300000) (1024K)]
  0x0000018019c2c9a0 JavaThread "Cache worker for execution history cache (D:\20250528\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=3996, stack(0x0000001c20300000,0x0000001c20400000) (1024K)]
  0x0000018019c2e3e0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=12652, stack(0x0000001c20400000,0x0000001c20500000) (1024K)]
  0x0000018019c32580 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=13648, stack(0x0000001c20500000,0x0000001c20600000) (1024K)]
  0x0000018019c2fe20 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=14776, stack(0x0000001c20600000,0x0000001c20700000) (1024K)]
  0x0000018019c32c10 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=11512, stack(0x0000001c20700000,0x0000001c20800000) (1024K)]
  0x0000018019c332a0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=4276, stack(0x0000001c20800000,0x0000001c20900000) (1024K)]
  0x0000018019c304b0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=12384, stack(0x0000001c20900000,0x0000001c20a00000) (1024K)]
  0x0000018019c33fc0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=1472, stack(0x0000001c20a00000,0x0000001c20b00000) (1024K)]
  0x0000018019c2d030 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=4932, stack(0x0000001c20b00000,0x0000001c20c00000) (1024K)]
  0x0000018019c34650 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=5976, stack(0x0000001c20c00000,0x0000001c20d00000) (1024K)]
  0x0000018019c2d6c0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=13140, stack(0x0000001c20d00000,0x0000001c20e00000) (1024K)]
  0x0000018019c34ce0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=3468, stack(0x0000001c20e00000,0x0000001c20f00000) (1024K)]
  0x0000018019c2dd50 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=14100, stack(0x0000001c20f00000,0x0000001c21000000) (1024K)]
  0x0000018019c35a00 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=14456, stack(0x0000001c21000000,0x0000001c21100000) (1024K)]
  0x0000018019c39510 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=2428, stack(0x0000001c21100000,0x0000001c21200000) (1024K)]
  0x0000018019c38e80 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=10096, stack(0x0000001c21200000,0x0000001c21300000) (1024K)]
  0x0000018019c39ba0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=13128, stack(0x0000001c21300000,0x0000001c21400000) (1024K)]
  0x0000018019c35370 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=13292, stack(0x0000001c21400000,0x0000001c21500000) (1024K)]
  0x0000018019c3a230 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=14208, stack(0x0000001c21500000,0x0000001c21600000) (1024K)]
  0x0000018019c36090 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=1580, stack(0x0000001c21600000,0x0000001c21700000) (1024K)]
  0x0000018019c37440 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=11104, stack(0x0000001c21700000,0x0000001c21800000) (1024K)]
  0x0000018019c36720 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=11244, stack(0x0000001c21800000,0x0000001c21900000) (1024K)]
  0x0000018019c387f0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=15160, stack(0x0000001c21900000,0x0000001c21a00000) (1024K)]
  0x0000018019c36db0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=13596, stack(0x0000001c21a00000,0x0000001c21b00000) (1024K)]
  0x0000018019c37ad0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=5156, stack(0x0000001c21b00000,0x0000001c21c00000) (1024K)]
  0x0000018019c3dd40 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=15172, stack(0x0000001c21c00000,0x0000001c21d00000) (1024K)]
  0x0000018019c3d6b0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=10972, stack(0x0000001c21e00000,0x0000001c21f00000) (1024K)]
  0x0000018019c3af50 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=6020, stack(0x0000001c21f00000,0x0000001c22000000) (1024K)]
  0x0000018019c3e3d0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=14524, stack(0x0000001c22000000,0x0000001c22100000) (1024K)]
  0x0000018019c3c990 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=11624, stack(0x0000001c22100000,0x0000001c22200000) (1024K)]
  0x0000018019c3c300 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=14196, stack(0x0000001c22200000,0x0000001c22300000) (1024K)]
  0x0000018019c3b5e0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=12616, stack(0x0000001c22300000,0x0000001c22400000) (1024K)]
  0x0000018019c3f0f0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=10456, stack(0x0000001c22400000,0x0000001c22500000) (1024K)]
  0x0000018019c3ea60 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=10244, stack(0x0000001c22500000,0x0000001c22600000) (1024K)]
  0x0000018019c3a8c0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=8296, stack(0x0000001c22600000,0x0000001c22700000) (1024K)]
  0x0000018019c3bc70 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=14592, stack(0x0000001c22700000,0x0000001c22800000) (1024K)]
  0x0000018019c3d020 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=15144, stack(0x0000001c22800000,0x0000001c22900000) (1024K)]
  0x000001801d069760 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=13676, stack(0x0000001c22900000,0x0000001c22a00000) (1024K)]
  0x000001801d06c550 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=9020, stack(0x0000001c22a00000,0x0000001c22b00000) (1024K)]
  0x000001801d06ab10 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=15180, stack(0x0000001c22b00000,0x0000001c22c00000) (1024K)]
  0x000001801d0683b0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=14452, stack(0x0000001c22c00000,0x0000001c22d00000) (1024K)]
  0x000001801d069df0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=10752, stack(0x0000001c22d00000,0x0000001c22e00000) (1024K)]
  0x000001801d068a40 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=12556, stack(0x0000001c22e00000,0x0000001c22f00000) (1024K)]
  0x000001801d06a480 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=4092, stack(0x0000001c22f00000,0x0000001c23000000) (1024K)]
  0x000001801d0690d0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=14176, stack(0x0000001c23000000,0x0000001c23100000) (1024K)]
  0x000001801d06cbe0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=8408, stack(0x0000001c23100000,0x0000001c23200000) (1024K)]
  0x000001801d06d270 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=12696, stack(0x0000001c23200000,0x0000001c23300000) (1024K)]
  0x000001801d06b830 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=11132, stack(0x0000001c23300000,0x0000001c23400000) (1024K)]
  0x000001801d06bec0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=13132, stack(0x0000001c23400000,0x0000001c23500000) (1024K)]
  0x000001801d06df90 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=8584, stack(0x0000001c23500000,0x0000001c23600000) (1024K)]
  0x000001801d067000 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=12348, stack(0x0000001c23600000,0x0000001c23700000) (1024K)]
  0x000001801d06e620 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=15088, stack(0x0000001c23700000,0x0000001c23800000) (1024K)]
  0x000001801d067690 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=10696, stack(0x0000001c23800000,0x0000001c23900000) (1024K)]
  0x000001801d06ecb0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=7100, stack(0x0000001c23900000,0x0000001c23a00000) (1024K)]
  0x000001801d067d20 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=1596, stack(0x0000001c23a00000,0x0000001c23b00000) (1024K)]
  0x000001801d074890 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=14792, stack(0x0000001c23b00000,0x0000001c23c00000) (1024K)]
  0x000001801d074f20 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=14204, stack(0x0000001c23c00000,0x0000001c23d00000) (1024K)]
  0x000001801d06f9d0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=9288, stack(0x0000001c23d00000,0x0000001c23e00000) (1024K)]
  0x000001801d070d80 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=14716, stack(0x0000001c23e00000,0x0000001c23f00000) (1024K)]
  0x000001801d071410 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=12568, stack(0x0000001c23f00000,0x0000001c24000000) (1024K)]
  0x000001801d0755b0 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=13028, stack(0x0000001c24000000,0x0000001c24100000) (1024K)]
  0x000001801d0734e0 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=13224, stack(0x0000001c24100000,0x0000001c24200000) (1024K)]
  0x000001801d0762d0 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=14588, stack(0x0000001c24200000,0x0000001c24300000) (1024K)]
  0x0000018019db1490 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=4668, stack(0x0000001c24300000,0x0000001c24400000) (1024K)]
  0x000001801b025390 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=4508, stack(0x0000001c24400000,0x0000001c24500000) (1024K)]
  0x000001801b026740 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=11552, stack(0x0000001c24500000,0x0000001c24600000) (1024K)]
  0x000001801b4d77f0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=14876, stack(0x0000001c24600000,0x0000001c24700000) (1024K)]
  0x0000018019db4fa0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=13088, stack(0x0000001c24700000,0x0000001c24800000) (1024K)]
  0x0000018019db1b20 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=8100, stack(0x0000001c24800000,0x0000001c24900000) (1024K)]
  0x0000018019db2840 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=1740, stack(0x0000001c24900000,0x0000001c24a00000) (1024K)]
  0x0000018019db21b0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=9004, stack(0x0000001c24a00000,0x0000001c24b00000) (1024K)]
  0x0000018019db2ed0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=2416, stack(0x0000001c24b00000,0x0000001c24c00000) (1024K)]
  0x0000018019db4910 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=14092, stack(0x0000001c24c00000,0x0000001c24d00000) (1024K)]
  0x0000018019db6350 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=14192, stack(0x0000001c24d00000,0x0000001c24e00000) (1024K)]
  0x0000018019db5630 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=13212, stack(0x0000001c24e00000,0x0000001c24f00000) (1024K)]
  0x0000018019daf3c0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=15328, stack(0x0000001c24f00000,0x0000001c25000000) (1024K)]
  0x0000018019dafa50 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=15080, stack(0x0000001c25000000,0x0000001c25100000) (1024K)]
  0x0000018019db5cc0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=13184, stack(0x0000001c25100000,0x0000001c25200000) (1024K)]
  0x0000018019db69e0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=15196, stack(0x0000001c25200000,0x0000001c25300000) (1024K)]
  0x0000018019db00e0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=14368, stack(0x0000001c25300000,0x0000001c25400000) (1024K)]
  0x0000018019db7070 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=10824, stack(0x0000001c25400000,0x0000001c25500000) (1024K)]
  0x0000018019db7700 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=14376, stack(0x0000001c25500000,0x0000001c25600000) (1024K)]
  0x0000018019db0770 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=12968, stack(0x0000001c25600000,0x0000001c25700000) (1024K)]
  0x0000018019db7d90 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=13776, stack(0x0000001c25700000,0x0000001c25800000) (1024K)]
  0x0000018019dba4f0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=14056, stack(0x0000001c25800000,0x0000001c25900000) (1024K)]
  0x0000018019db0e00 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=12608, stack(0x0000001c25900000,0x0000001c25a00000) (1024K)]
  0x0000018019dbbf30 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=13856, stack(0x0000001c25a00000,0x0000001c25b00000) (1024K)]
  0x0000018019db97d0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=12324, stack(0x0000001c25b00000,0x0000001c25c00000) (1024K)]
  0x0000018019dbd970 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=7668, stack(0x0000001c25c00000,0x0000001c25d00000) (1024K)]
  0x0000018019dbd2e0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=14768, stack(0x0000001c25d00000,0x0000001c25e00000) (1024K)]
  0x0000018019dbb210 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=14756, stack(0x0000001c25e00000,0x0000001c25f00000) (1024K)]
  0x0000018019db8420 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=6656, stack(0x0000001c25f00000,0x0000001c26000000) (1024K)]
  0x0000018019dbc5c0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=15032, stack(0x0000001c26000000,0x0000001c26100000) (1024K)]
  0x0000018019dbe690 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=8052, stack(0x0000001c26100000,0x0000001c26200000) (1024K)]
  0x0000018019db8ab0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=4348, stack(0x0000001c26200000,0x0000001c26300000) (1024K)]
  0x0000018019db9140 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=8564, stack(0x0000001c26300000,0x0000001c26400000) (1024K)]
  0x0000018019db9e60 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=13428, stack(0x0000001c26400000,0x0000001c26500000) (1024K)]
  0x0000018019dbb8a0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=11700, stack(0x0000001c26500000,0x0000001c26600000) (1024K)]
  0x0000018019f3f4e0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=15268, stack(0x0000001c26600000,0x0000001c26700000) (1024K)]
  0x0000018019f42960 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=13332, stack(0x0000001c26700000,0x0000001c26800000) (1024K)]
  0x0000018019f3fb70 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=8212, stack(0x0000001c26800000,0x0000001c26900000) (1024K)]
  0x0000018019f3d410 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=14080, stack(0x0000001c26900000,0x0000001c26a00000) (1024K)]
  0x0000018019f443a0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=5312, stack(0x0000001c26a00000,0x0000001c26b00000) (1024K)]
  0x0000018019f47820 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=8524, stack(0x0000001c26b00000,0x0000001c26c00000) (1024K)]
  0x0000018019f40890 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=12964, stack(0x0000001c26c00000,0x0000001c26d00000) (1024K)]
  0x0000018025282140 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=12296, stack(0x0000001c26d00000,0x0000001c26e00000) (1024K)]
  0x0000018025281ab0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=7564, stack(0x0000001c26e00000,0x0000001c26f00000) (1024K)]
  0x00000180252827d0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=3156, stack(0x0000001c26f00000,0x0000001c27000000) (1024K)]
  0x000001802daa5570 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=13528, stack(0x0000001c27000000,0x0000001c27100000) (1024K)]
  0x000001802daa4850 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=12772, stack(0x0000001c27100000,0x0000001c27200000) (1024K)]
  0x000001802cc93170 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=14000, stack(0x0000001c27200000,0x0000001c27300000) (1024K)]
  0x000001802cc93800 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=6872, stack(0x0000001c27300000,0x0000001c27400000) (1024K)]
  0x000001802cc92ae0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=13000, stack(0x0000001c27400000,0x0000001c27500000) (1024K)]
  0x000001802cc93e90 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=14180, stack(0x0000001c27500000,0x0000001c27600000) (1024K)]
  0x000001802790d590 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=11408, stack(0x0000001c27800000,0x0000001c27900000) (1024K)]
  0x000001802790ae30 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=12400, stack(0x0000001c27900000,0x0000001c27a00000) (1024K)]
  0x000001802790bb50 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=2420, stack(0x0000001c27a00000,0x0000001c27b00000) (1024K)]
